,System_id,Parent_ID,Hospital,URL,Address,Latitude,Longitude
,62, Cardiff & Vale Health Board,Hafan y Coed Mental Health Unit,"https://cavuhb.nhs.wales/hospitals-and-health-centres/our-hospitals/hafan-y-coed/","Penlan Rd, Llandough, Penarth, CF64 2XX",,
,63, Cardiff & Vale Health Board,Cardiff Royal Infirmary,"https://cavuhb.nhs.wales/hospitals-and-health-centres/our-hospitals/cardiff-royal-infirmary/","Glossop Terrace,Cardiff,CF24 0SZ",,
,64, Cardiff & Vale Health Board,Rookwood Hospital,"https://cavuhb.nhs.wales/hospitals-and-health-centres/our-hospitals/rookwood-hospital/","18-20 Fairwater Road,Llandaff,Cardiff,CF5 2YN",,
,65, Cardiff & Vale Health Board,Lansdowne Hospital,"https://cavuhb.nhs.wales/hospitals-and-health-centres/our-hospitals/lansdowne-hospital/","Sanatorium Road,Canton,Cardiff,CF11 8PL",,
,66, Betsi Cadwaladr University Health Board,Glan Clwyd Hospital,"https://bcuhb.nhs.wales/services/hospitals/glan-clwyd-hospital/","Glan Clwyd Hospital, Rhyl, Denbighshire, LL18 5UJ",,
,67, Betsi Cadwaladr University Health Board,Abergele Hospital,"https://bcuhb.nhs.wales/services/hospitals/abergele-hospital/","Llanfair Road, Abergele, Conwy, LL22 8DP",,
,68, Betsi Cadwaladr University Health Board,Colwyn Bay Hospital,"https://bcuhb.nhs.wales/services/hospitals/colwyn-bay-community-hospital/","Hesketh Road, Colwyn Bay, LL29 8AY",,
,69, Betsi Cadwaladr University Health Board,Denbigh Hospital,"https://bcuhb.nhs.wales/services/hospitals/denbigh-community/","Ruthin Road, Denbigh, LL16 3ES",,
,70, Betsi Cadwaladr University Health Board,Llandudno General Hospital,"https://bcuhb.nhs.wales/services/hospitals/llandudno-general-hospital/","Llandudno General Hospital, Hospital Road, Llandudno, Conwy, LL30 1LB",,
,71, Betsi Cadwaladr University Health Board,Royal Alexandra,"https://bcuhb.nhs.wales/services/hospitals/royal-alexandra-hospital-rhyl/","Marine Drive, Rhyl, Denbighshire, LL18 3AS",,
,72, Betsi Cadwaladr University Health Board,Ruthin Hospital,"https://bcuhb.nhs.wales/services/hospitals/ruthin-community-hospital/","Llanrhydd Street, Ruthin, LL15 1PS",,
,73, Betsi Cadwaladr University Health Board,Ysbyty Gwynedd,"https://bcuhb.nhs.wales/services/hospitals/ysbyty-gwynedd/","Ysbyty Gwynedd, Penrhosgarnedd, Bangor, Gwynedd, LL57 2PW",,
,74, Betsi Cadwaladr University Health Board,Ysbyty Alltwen,"https://bcuhb.nhs.wales/services/hospitals/ysbyty-alltwen/","Tremadog, Gwynedd, LL49 9AQ",,
,75, Betsi Cadwaladr University Health Board,Bryn Beryl Hospital,"https://bcuhb.nhs.wales/services/hospitals/bryn-beryl-hospital-pwllheli/","Caernarfon Road, Pwllheli, LL53 6TT",,
,76, Betsi Cadwaladr University Health Board,Cefni Hospital\,"https://bcuhb.nhs.wales/services/hospitals/cefni-hospital-llangefni/","Llangefni, Anglesey, LL77 7PP",,
,77, Betsi Cadwaladr University Health Board,Dolgellau and Barmouth Hospital,"https://bcuhb.nhs.wales/services/hospitals/dolgellau-and-barmouth-hospital-dolgellau/","Dolgellau, Gwynedd, LL40 1NT",,
,78, Betsi Cadwaladr University Health Board,Ysbyty Eryri,"https://bcuhb.nhs.wales/services/hospitals/ysbyty-eryri-caernarfon/","Lôn Parc, Caernarfon, Gwynedd, LL55 2YE",,
,79, Betsi Cadwaladr University Health Board,Tywyn Hospital,"https://bcuhb.nhs.wales/services/hospitals/tywyn-hospital/","Tywyn Hospital, Bryn Hyfryd Road, Tywyn, Gwynedd, LL36 9HH",,
,80, Betsi Cadwaladr University Health Board,Ysbyty Penrhos Stanley,"https://bcuhb.nhs.wales/services/hospitals/ysbyty-penrhos-stanley/","Holyhead, Anglesey, LL65 2QA",,|
,81, Betsi Cadwaladr University Health Board,Wrexham Maelor,"https://bcuhb.nhs.wales/services/hospitals/wrexham-maelor-hospital/","Wrexham Maelor Hospital, Croesnewydd Road, Wrexham, LL13 7TD ",,
,82, Betsi Cadwaladr University Health Board,Deeside Community Hospital,"https://bcuhb.nhs.wales/services/hospitals/deeside-community-hospital/","Plough Lane, Aston, Deeside, CH5 1XS",,
,83, Betsi Cadwaladr University Health Board,Chirk Hospital,"https://bcuhb.nhs.wales/services/hospitals/chirk-community-hospital/","off John's Street, Chirk, LL14 5LN",,
,84, Betsi Cadwaladr University Health Board,Holywell Hospital,"https://bcuhb.nhs.wales/services/hospitals/holywell-community-hospital/","Halkyn Road, Holywell, CH8 7TZ",,
,85, Betsi Cadwaladr University Health Board,Mold Community Hospital,"https://bcuhb.nhs.wales/services/hospitals/mold-community-hospital/","Ashgrove, Mold, CH7 1XG",,
